
Host: germain

Timers On : Tue Sep 10 13:30:11 2024
Timers Off: Tue Sep 10 13:30:11 2024

Wall Time:        0.06 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Tue Sep 10 13:56:53 2024
Timers Off: Tue Sep 10 13:56:53 2024

Wall Time:        0.49 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Tue Sep 10 13:57:32 2024
Timers Off: Tue Sep 10 13:57:32 2024

Wall Time:        0.41 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Tue Sep 10 13:58:09 2024
Timers Off: Tue Sep 10 13:58:09 2024

Wall Time:        0.42 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Tue Sep 10 13:59:08 2024
Timers Off: Tue Sep 10 13:59:08 2024

Wall Time:        0.36 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Tue Sep 10 14:02:10 2024
Timers Off: Tue Sep 10 14:03:55 2024

Wall Time:      104.62 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
HF: Form G                          :     98.300u      5.700s     58.742w     29 calls
| RV: Form V                        :     97.317u      1.033s     55.351w     29 calls
| | Properties                      :     53.000u      0.467s     30.762w  94221 calls
| | Functional                      :      8.167u      0.183s      5.245w  94221 calls
| | V_xc                            :     35.367u      0.383s     19.037w  94221 calls
| JK: D                             :      0.000u      0.000s      0.004w     29 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     29 calls
| JK: JK                            :      0.983u      4.667s      3.381w     29 calls
| | JK: (Q|mn) Read                 :      0.100u      1.250s      0.784w     58 calls
| | JK: J                           :      0.417u      0.067s      0.327w     58 calls
| | | JK: J1                        :      0.150u      0.050s      0.155w     58 calls
| | | JK: J2                        :      0.267u      0.017s      0.161w     58 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     29 calls
HF: Form F                          :      0.000u      0.000s      0.002w     29 calls
HF: Form D                          :      0.000u      0.000s      0.004w     29 calls
HF: DIIS                            :      1.533u      0.100s      0.235w     27 calls
HF: Form C                          :      1.600u      0.000s      0.204w     27 calls
Grad: V T Perturb                   :      0.167u      0.000s      0.093w      1 calls
Grad: S                             :      0.000u      0.000s      0.005w      1 calls
Grad: JK                            :     11.233u      0.233s      7.025w      1 calls
| JKGrad: Amn                       :      2.967u      0.217s      1.931w      1 calls
| | Libint2ERI::Libint2ERI          :      0.183u      0.000s      0.108w      1 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w      1 calls
| JKGrad: AB                        :      0.883u      0.017s      0.650w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: UV                        :      0.000u      0.000s      0.000w      1 calls
| JKGrad: ABx                       :      0.133u      0.000s      0.082w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: Amnx                      :      7.250u      0.000s      4.361w      1 calls
| | Libint2ERI::Libint2ERI          :      0.217u      0.000s      0.136w      1 calls
Grad: XC                            :      5.700u      0.050s      3.440w      1 calls
| Properties                        :      2.933u      0.033s      1.697w   3249 calls
| Functional                        :      0.317u      0.000s      0.177w   3249 calls
| V_xc gradient                     :      2.417u      0.017s      1.554w   3249 calls

**************************************************************************************

Host: germain

Timers On : Wed Sep 11 12:04:09 2024
Timers Off: Wed Sep 11 12:05:33 2024

Wall Time:       83.75 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      4.883u      0.083s      3.016w      2 calls
build grid                          :      4.550u      0.017s      2.768w      2 calls
post-process grid                   :      0.333u      0.067s      0.248w      2 calls
DFH: sparsity prep                  :      0.700u      0.000s      0.437w      2 calls
Libint2ERI::Libint2ERI              :      1.733u      0.000s      1.064w     12 calls
JK: (A|Q)^-1                        :      1.533u      0.383s      0.948w      2 calls
JK: (A|mn)                          :      4.983u      0.167s      3.110w      2 calls
JK: (Q|mn)                          :      3.483u      0.067s      2.131w      2 calls
JK: (Q|mn) Write                    :      0.000u      0.167s      0.099w      2 calls
HF: Form core H                     :      0.200u      0.017s      0.125w      2 calls
HF: Form S/X                        :      0.033u      0.000s      0.018w      2 calls
HF: Guess                           :      0.067u      0.033s      0.065w      2 calls
SAD Guess                           :      0.067u      0.033s      0.063w      2 calls
HF: Form G                          :    102.233u      5.783s     60.970w     30 calls
RV: Form V                          :    101.267u      0.917s     57.422w     30 calls
Properties                          :     58.783u      0.500s     33.235w 101494 calls
Functional                          :     10.750u      0.133s      5.599w 101494 calls
V_xc                                :     34.283u      0.300s     20.184w  98220 calls
JK: D                               :      0.033u      0.000s      0.004w     30 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     30 calls
JK: JK                              :      0.933u      4.850s      3.536w     30 calls
JK: (Q|mn) Read                     :      0.067u      1.433s      0.884w     60 calls
JK: J                               :      0.500u      0.033s      0.340w     60 calls
JK: J1                              :      0.200u      0.017s      0.163w     60 calls
JK: J2                              :      0.267u      0.000s      0.166w     60 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     30 calls
HF: Form F                          :      0.000u      0.000s      0.003w     30 calls
HF: Form D                          :      0.000u      0.000s      0.004w     30 calls
HF: DIIS                            :      1.650u      0.150s      0.248w     28 calls
HF: Form C                          :      1.217u      0.000s      0.213w     28 calls
Grad: V T Perturb                   :      0.167u      0.000s      0.110w      1 calls
Grad: S                             :      0.017u      0.017s      0.006w      1 calls
Grad: JK                            :     10.633u      0.233s      6.540w      1 calls
JKGrad: Amn                         :      2.683u      0.217s      1.761w      1 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      1 calls
JKGrad: AB                          :      0.767u      0.017s      0.464w      1 calls
JKGrad: UV                          :      0.000u      0.000s      0.000w      1 calls
JKGrad: ABx                         :      0.083u      0.000s      0.052w      1 calls
JKGrad: Amnx                        :      7.100u      0.000s      4.262w      1 calls
Grad: XC                            :      5.583u      0.050s      3.380w      1 calls
V_xc gradient                       :      2.333u      0.017s      1.453w   3274 calls

--------------------------------------------------------------------------------------
V: Grid                             :      4.883u      0.083s      3.016w      2 calls
| build grid                        :      4.550u      0.017s      2.768w      2 calls
| post-process grid                 :      0.333u      0.067s      0.248w      2 calls
DFH: sparsity prep                  :      0.700u      0.000s      0.437w      2 calls
| Libint2ERI::Libint2ERI            :      0.450u      0.000s      0.291w      2 calls
Libint2ERI::Libint2ERI              :      0.883u      0.000s      0.530w      4 calls
JK: (A|Q)^-1                        :      1.533u      0.383s      0.948w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      2 calls
JK: (A|mn)                          :      4.983u      0.167s      3.110w      2 calls
JK: (Q|mn)                          :      3.483u      0.067s      2.131w      2 calls
JK: (Q|mn) Write                    :      0.000u      0.167s      0.099w      2 calls
HF: Form core H                     :      0.200u      0.017s      0.125w      2 calls
HF: Form S/X                        :      0.033u      0.000s      0.018w      2 calls
HF: Guess                           :      0.067u      0.033s      0.065w      2 calls
| SAD Guess                         :      0.067u      0.033s      0.063w      2 calls
HF: Form G                          :    102.233u      5.783s     60.970w     30 calls
| RV: Form V                        :    101.267u      0.917s     57.422w     30 calls
| | Properties                      :     56.083u      0.483s     31.500w  98220 calls
| | Functional                      :     10.233u      0.117s      5.421w  98220 calls
| | V_xc                            :     34.283u      0.300s     20.184w  98220 calls
| JK: D                             :      0.033u      0.000s      0.004w     30 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     30 calls
| JK: JK                            :      0.933u      4.850s      3.536w     30 calls
| | JK: (Q|mn) Read                 :      0.067u      1.433s      0.884w     60 calls
| | JK: J                           :      0.500u      0.033s      0.340w     60 calls
| | | JK: J1                        :      0.200u      0.017s      0.163w     60 calls
| | | JK: J2                        :      0.267u      0.000s      0.166w     60 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     30 calls
HF: Form F                          :      0.000u      0.000s      0.003w     30 calls
HF: Form D                          :      0.000u      0.000s      0.004w     30 calls
HF: DIIS                            :      1.650u      0.150s      0.248w     28 calls
HF: Form C                          :      1.217u      0.000s      0.213w     28 calls
Grad: V T Perturb                   :      0.167u      0.000s      0.110w      1 calls
