
Host: germain

Timers On : Fri Sep 27 23:21:36 2024
Timers Off: Fri Sep 27 23:21:36 2024

Wall Time:        0.06 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Fri Sep 27 23:22:38 2024
Timers Off: Fri Sep 27 23:22:38 2024

Wall Time:        0.39 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Fri Sep 27 23:24:35 2024
Timers Off: Fri Sep 27 23:24:36 2024

Wall Time:        0.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 00:25:51 2024
Timers Off: Sat Sep 28 00:25:52 2024

Wall Time:        0.34 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 00:25:51 2024
Timers Off: Sat Sep 28 00:26:29 2024

Wall Time:       38.28 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls
V: Grid                             :     62.033u      0.183s     37.449w      4 calls
build grid                          :     59.333u      0.083s     35.761w      4 calls
post-process grid                   :      2.700u      0.100s      1.686w      4 calls
DFH: sparsity prep                  :      3.900u      0.117s      2.420w      4 calls
Libint2ERI::Libint2ERI              :      7.717u      0.150s      4.700w     20 calls
Libint2ErfERI::Libint2ErfERI        :      2.733u      0.033s      1.677w      4 calls
JK: (A|Q)^-1                        :      9.283u     28.283s     17.133w      4 calls
JK: (A|mn)                          :    131.167u      1.250s     79.633w     20 calls
JK: (Q|mn)                          :    281.900u      1.600s    170.645w     20 calls
JK: (Q|mn) Write                    :      0.083u     11.800s      7.163w     20 calls
JK: (A|mn)^L                        :    130.867u      0.467s     79.100w     20 calls
JK: (Q|mn)^L                        :    280.733u      1.500s    169.644w     20 calls
JK: (Q|mn)^L Write                  :      0.100u     10.967s      6.674w     20 calls
JK: (Q|mn)^R                        :    128.317u      0.250s     77.331w     16 calls
JK: (Q|mn)^R Write                  :      0.067u     20.983s     13.089w     16 calls
HF: Form core H                     :      3.317u      0.100s      2.046w      4 calls
HF: Form S/X                        :      2.983u      0.100s      1.858w      4 calls
HF: Guess                           :      0.733u      0.050s      0.472w      4 calls
SAD Guess                           :      0.717u      0.017s      0.444w      4 calls
HF: Form G                          :  10042.900u    227.400s   6182.122w     40 calls
RV: Form V                          :   7831.567u      8.283s   4719.504w     40 calls
Properties                          :   4392.800u      6.150s   2654.102w 231220 calls
Functional                          :     37.183u      0.067s     21.483w 231220 calls
V_xc                                :   3397.933u      2.000s   2042.033w 231220 calls
JK: D                               :      0.250u      0.100s      0.181w     40 calls
JK: USO2AO                          :      0.017u      0.033s      0.025w     40 calls
JK: JK                              :   2210.867u    218.800s   1462.122w     40 calls
JK: (Q|mn) Read                     :      0.533u     55.467s     33.726w    204 calls
JK: J                               :     22.583u      0.333s     13.771w    204 calls
JK: J1                              :     10.300u      0.083s      6.273w    204 calls
JK: J2                              :     11.600u      0.017s      6.922w    204 calls
JK: K                               :    821.583u      1.400s    495.308w    204 calls
JK: K1                              :    553.233u      1.233s    333.777w    204 calls
JK: K2                              :    268.133u      0.167s    161.416w    204 calls
JK: (Q|mn)^L Read                   :      0.650u     50.083s     30.762w    404 calls
JK: (Q|mn)^R Read                   :      0.467u     49.567s     30.138w    404 calls
JK: wK                              :   1359.167u      8.200s    822.599w    404 calls
JK: wK1                             :   1087.767u      7.183s    658.782w    808 calls
JK: wK2                             :    271.333u      0.867s    163.652w    404 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     40 calls
HF: Form F                          :      0.117u      0.100s      0.115w     40 calls
HF: Form D                          :      0.067u      0.000s      0.115w     40 calls
HF: DIIS                            :     11.067u      2.550s      8.196w     36 calls
HF: Form C                          :     33.117u      0.100s     19.914w     36 calls

--------------------------------------------------------------------------------------
V: Grid                             :     62.033u      0.183s     37.449w      4 calls
| build grid                        :     59.333u      0.083s     35.761w      4 calls
| post-process grid                 :      2.700u      0.100s      1.686w      4 calls
DFH: sparsity prep                  :      3.900u      0.117s      2.420w      4 calls
| Libint2ERI::Libint2ERI            :      2.550u      0.100s      1.600w      4 calls
Libint2ERI::Libint2ERI              :      5.167u      0.017s      3.098w     12 calls
Libint2ErfERI::Libint2ErfERI        :      2.733u      0.033s      1.677w      4 calls
JK: (A|Q)^-1                        :      9.283u     28.283s     17.133w      4 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.033s      0.002w      4 calls
JK: (A|mn)                          :    131.167u      1.250s     79.633w     20 calls
JK: (Q|mn)                          :    281.900u      1.600s    170.645w     20 calls
JK: (Q|mn) Write                    :      0.083u     11.800s      7.163w     20 calls
JK: (A|mn)^L                        :    130.867u      0.467s     79.100w     20 calls
JK: (Q|mn)^L                        :    280.733u      1.500s    169.644w     20 calls
JK: (Q|mn)^L Write                  :      0.100u     10.967s      6.674w     20 calls
JK: (Q|mn)^R                        :    128.317u      0.250s     77.331w     16 calls
JK: (Q|mn)^R Write                  :      0.067u     20.983s     13.089w     16 calls
HF: Form core H                     :      3.317u      0.100s      2.046w      4 calls
HF: Form S/X                        :      2.983u      0.100s      1.858w      4 calls
HF: Guess                           :      0.733u      0.050s      0.472w      4 calls
| SAD Guess                         :      0.717u      0.017s      0.444w      4 calls
HF: Form G                          :  10042.900u    227.400s   6182.122w     40 calls
| RV: Form V                        :   7831.567u      8.283s   4719.504w     40 calls
| | Properties                      :   4392.800u      6.150s   2654.102w 231220 calls
| | Functional                      :     37.183u      0.067s     21.483w 231220 calls
| | V_xc                            :   3397.933u      2.000s   2042.033w 231220 calls
| JK: D                             :      0.250u      0.100s      0.181w     40 calls
| JK: USO2AO                        :      0.017u      0.033s      0.025w     40 calls
| JK: JK                            :   2210.867u    218.800s   1462.122w     40 calls
| | JK: (Q|mn) Read                 :      0.533u     55.467s     33.726w    204 calls
| | JK: J                           :     22.583u      0.333s     13.771w    204 calls
| | | JK: J1                        :     10.300u      0.083s      6.273w    204 calls
| | | JK: J2                        :     11.600u      0.017s      6.922w    204 calls
| | JK: K                           :    821.583u      1.400s    495.308w    204 calls
| | | JK: K1                        :    553.233u      1.233s    333.777w    204 calls
| | | JK: K2                        :    268.133u      0.167s    161.416w    204 calls
| | JK: (Q|mn)^L Read               :      0.650u     50.083s     30.762w    404 calls
| | JK: (Q|mn)^R Read               :      0.467u     49.567s     30.138w    404 calls
| | JK: wK                          :   1359.167u      8.200s    822.599w    404 calls
| | | JK: wK1                       :   1087.767u      7.183s    658.782w    808 calls
| | | JK: wK2                       :    271.333u      0.867s    163.652w    404 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     40 calls
HF: Form F                          :      0.117u      0.100s      0.115w     40 calls
HF: Form D                          :      0.067u      0.000s      0.115w     40 calls
HF: DIIS                            :     11.067u      2.550s      8.196w     36 calls
HF: Form C                          :     33.117u      0.100s     19.914w     36 calls

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 06:22:46 2024
Timers Off: Sat Sep 28 06:22:46 2024

Wall Time:        0.34 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 06:22:45 2024
Timers Off: Sat Sep 28 08:46:44 2024

Wall Time:     8639.53 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :     82.500u      0.400s     49.977w      4 calls
build grid                          :     79.300u      0.250s     47.940w      4 calls
post-process grid                   :      3.200u      0.150s      2.035w      4 calls
DFH: sparsity prep                  :      5.333u      0.183s      3.319w      4 calls
Libint2ERI::Libint2ERI              :     10.550u      0.233s      6.516w     20 calls
Libint2ErfERI::Libint2ErfERI        :      3.700u      0.050s      2.254w      4 calls
